,run_time,turbulence_%,end_total_asset,algo,policy,market
0,20210127235948,59.7,1279374,A2C,MlpLstmPolicy,DJI
0,20210106054626,84.9,1313652,A2C,MlpLstmPolicy,CAC
0,20210119171634,59.7,1319580,PPO,MlpLstmPolicy,DJI
0,20210105032958,84.9,1320345,A2C,MlpLstmPolicy,CAC
0,20210129140432,65.1,1351530,PPO,MlpLnLstmPolicy,DAX
0,20210126131437,84.9,1358878,PPO,MlpPolicy,CAC
0,20210126185353,59.7,1359287,A2C,MlpLnLstmPolicy,DJI
0,20201229185538,59.7,1363391,PPO,MlpPolicy,DJI
0,20210122052221,59.7,1371823,PPO,MlpLnLstmPolicy,DJI
0,20210101032508,65.1,1372027,PPO,MlpPolicy,DAX
0,20210119230225,59.7,1372238,PPO,MlpLnLstmPolicy,DJI
0,20210121222042,65.1,1377742,PPO,MlpLnLstmPolicy,DAX
0,20210125081122,65.1,1379067,PPO,MlpLstmPolicy,DAX
0,20210121145913,84.9,1380616,PPO,MlpLstmPolicy,CAC
0,20210124082202,84.9,1383212,PPO,MlpPolicy,CAC
0,20210130062100,65.1,1384853,PPO,MlpLstmPolicy,DAX
0,20210129171444,84.9,1389485,A2C,MlpPolicy,CAC
0,20210127070752,65.1,1391807,PPO,MlpPolicy,DAX
0,20210125055830,59.7,1394412,A2C,MlpLstmPolicy,DJI
0,20210118073441,59.7,1395990,PPO,MlpLstmPolicy,DJI
0,20210124185956,65.1,1396402,A2C,MlpLstmPolicy,DAX
0,20201231030943,84.9,1397743,PPO,MlpPolicy,CAC
0,20210109020506,59.7,1400869,A2C,MlpLnLstmPolicy,DJI
0,20210126230142,84.9,1401513,A2C,MlpPolicy,CAC
0,20210128145854,84.9,1403596,A2C,MlpLnLstmPolicy,CAC
0,20210129083814,65.1,1411331,PPO,MlpLstmPolicy,DAX
0,20210130181717,59.7,1413078,A2C,MlpLstmPolicy,DJI
0,20210128200717,65.1,1413189,PPO,MlpLstmPolicy,DAX
0,20210119054703,65.1,1414684,PPO,MlpLstmPolicy,DAX
0,20210125023337,65.1,1416455,PPO,MlpPolicy,DAX
0,20210107005313,59.7,1417041,A2C,MlpLnLstmPolicy,DJI
0,20201228082923,59.7,1418500,PPO,MlpPolicy,DJI
0,20210108222319,65.1,1420823,A2C,MlpLstmPolicy,DAX
0,20210120173606,59.7,1422225,PPO,MlpLstmPolicy,DJI
0,20210128004219,65.1,1423816,PPO,MlpLstmPolicy,DAX
0,20210107232518,59.7,1425427,A2C,MlpLnLstmPolicy,DJI
0,20210109231556,65.1,1431586,A2C,MlpLstmPolicy,DAX
0,20210126020520,59.7,1432161,PPO,MlpLstmPolicy,DJI
0,20201230110055,84.9,1432558,PPO,MlpPolicy,CAC
0,20210125202232,59.7,1436587,PPO,MlpPolicy,DJI
0,20210103124616,65.1,1441771,PPO,MlpPolicy,DAX
0,20210119113751,65.1,1445525,PPO,MlpLnLstmPolicy,DAX
0,20210110182847,65.1,1449147,A2C,MlpLnLstmPolicy,DAX
0,20210120043052,84.9,1449928,PPO,MlpLstmPolicy,CAC
0,20210126120035,59.7,1450209,A2C,MlpPolicy,DJI
0,20210105144520,65.1,1453610,A2C,MlpLnLstmPolicy,DAX
0,20210104004750,59.7,1456578,A2C,MlpLnLstmPolicy,DJI
0,20210126190919,84.9,1457242,PPO,MlpLstmPolicy,CAC
0,20210116080107,84.9,1457916,PPO,MlpLstmPolicy,CAC
0,20210121090648,59.7,1458182,PPO,MlpLnLstmPolicy,DJI
0,20210122110832,65.1,1459810,PPO,MlpLnLstmPolicy,DAX
0,20210114231108,84.9,1460354,PPO,MlpLstmPolicy,CAC
0,20210123214626,59.7,1464957,A2C,MlpPolicy,DJI
0,20210129014215,65.1,1465832,PPO,MlpLnLstmPolicy,DAX
0,20210102034256,59.7,1467856,PPO,MlpPolicy,DJI
0,20210128191400,65.1,1468848,A2C,MlpPolicy,DAX
0,20210109055044,59.7,1472429,A2C,MlpLstmPolicy,DJI
0,20210119182553,84.9,1473933,PPO,MlpLstmPolicy,CAC
0,20210111034732,65.1,1474864,PPO,MlpPolicy,DAX
0,20210110065524,59.7,1475128,A2C,MlpLstmPolicy,DJI
0,20210124160305,65.1,1475908,A2C,MlpPolicy,DAX
0,20210112044715,65.1,1478831,A2C,MlpPolicy,DAX
0,20201231002900,84.9,1480164,A2C,MlpPolicy,CAC
0,20210126075243,65.1,1480748,A2C,MlpLnLstmPolicy,DAX
0,20210104123024,65.1,1485273,A2C,MlpLstmPolicy,DAX
0,20210105070659,84.9,1486452,A2C,MlpLnLstmPolicy,CAC
0,20210129061538,59.7,1488345,A2C,MlpPolicy,DJI
0,20210129193203,59.7,1488396,PPO,MlpLstmPolicy,DJI
0,20210119083317,65.1,1488746,A2C,MlpPolicy,DAX
0,20210126035855,65.1,1492767,A2C,MlpLstmPolicy,DAX
0,20210128035407,59.7,1493775,A2C,MlpLnLstmPolicy,DJI
0,20210116190412,65.1,1497457,PPO,MlpLstmPolicy,DAX
0,20210125141013,65.1,1500587,PPO,MlpLnLstmPolicy,DAX
0,20210118054716,59.7,1500882,PPO,MlpLnLstmPolicy,DJI
0,20210101004404,65.1,1503084,A2C,MlpPolicy,DAX
0,20210117205932,59.7,1503629,PPO,MlpLstmPolicy,DJI
0,20210117180835,65.1,1505258,PPO,MlpLnLstmPolicy,DAX
0,20210121235251,65.1,1507348,PPO,MlpLnLstmPolicy,DAX
0,20210126005953,65.1,1507433,A2C,MlpPolicy,DAX
0,20210130113345,65.1,1507459,PPO,MlpLnLstmPolicy,DAX
0,20210115210433,59.7,1507617,PPO,MlpLstmPolicy,DJI
0,20210112133106,59.7,1508167,A2C,MlpPolicy,DJI
0,20210123120118,84.9,1508996,A2C,MlpPolicy,CAC
0,20210112073910,65.1,1509354,PPO,MlpPolicy,DAX
0,20210103100243,84.9,1510695,A2C,MlpPolicy,CAC
0,20210123030940,59.7,1510774,A2C,MlpPolicy,DJI
0,20210130071436,65.1,1511258,A2C,MlpLstmPolicy,DAX
0,20210120060349,65.1,1512325,PPO,MlpLstmPolicy,DAX
0,20210127130015,65.1,1512456,A2C,MlpLstmPolicy,DAX
0,20210115094045,65.1,1513342,PPO,MlpLstmPolicy,DAX
0,20201229105707,59.7,1514723,PPO,MlpPolicy,DJI
0,20210104195832,59.7,1514802,A2C,MlpLstmPolicy,DJI
0,20210130170043,59.7,1515130,PPO,MlpLstmPolicy,DJI
0,20210117112227,59.7,1517541,PPO,MlpLnLstmPolicy,DJI
0,20210105110434,65.1,1517973,A2C,MlpLstmPolicy,DAX
0,20210108103746,65.1,1518270,A2C,MlpLstmPolicy,DAX
0,20210125135752,84.9,1520081,A2C,MlpPolicy,CAC
0,20210102172215,84.9,1523431,A2C,MlpPolicy,CAC
0,20201230082047,59.7,1523774,A2C,MlpPolicy,DJI
0,20210123060008,84.9,1525377,A2C,MlpPolicy,CAC
0,20201230001737,59.7,1526743,A2C,MlpPolicy,DJI
0,20210126074009,59.7,1531588,PPO,MlpLnLstmPolicy,DJI
0,20210130221205,59.7,1536926,A2C,MlpLnLstmPolicy,DJI
0,20210104082643,84.9,1540851,A2C,MlpLnLstmPolicy,CAC
0,20210120095917,84.9,1542006,PPO,MlpLnLstmPolicy,CAC
0,20201231111401,65.1,1542082,PPO,MlpPolicy,DAX
0,20210108064559,84.9,1543732,A2C,MlpLnLstmPolicy,CAC
0,20210110144211,84.9,1546803,A2C,MlpLstmPolicy,CAC
0,20210111123519,65.1,1548991,PPO,MlpPolicy,DAX
0,20210121033722,59.7,1549544,PPO,MlpLstmPolicy,DJI
0,20210119112823,65.1,1549763,PPO,MlpPolicy,DAX
0,20210110025944,59.7,1550855,A2C,MlpLnLstmPolicy,DJI
0,20201231191827,65.1,1554241,PPO,MlpPolicy,DAX
0,20210121050342,84.9,1554249,PPO,MlpLstmPolicy,CAC
0,20210107194257,59.7,1554815,A2C,MlpLstmPolicy,DJI
0,20210127210350,59.7,1555793,A2C,MlpPolicy,DJI
0,20210115042840,84.9,1562328,PPO,MlpLnLstmPolicy,CAC
0,20210122040655,59.7,1563334,PPO,MlpLstmPolicy,DJI
0,20210117121923,65.1,1563919,PPO,MlpLstmPolicy,DAX
0,20201231163755,65.1,1565494,A2C,MlpPolicy,DAX
0,20210128060842,65.1,1566803,PPO,MlpLnLstmPolicy,DAX
0,20210111005508,65.1,1572835,A2C,MlpPolicy,DAX
0,20210121163506,65.1,1573270,PPO,MlpLstmPolicy,DAX
0,20210110103836,84.9,1573822,A2C,MlpLnLstmPolicy,CAC
0,20201230162422,84.9,1574573,A2C,MlpPolicy,CAC
0,20210128221101,65.1,1575412,A2C,MlpLstmPolicy,DAX
0,20210104160913,65.1,1576331,A2C,MlpLnLstmPolicy,DAX
0,20210120115043,65.1,1579310,PPO,MlpLnLstmPolicy,DAX
0,20210117055949,59.7,1579657,PPO,MlpLstmPolicy,DJI
0,20210118113325,84.9,1579846,PPO,MlpLstmPolicy,CAC
0,20210104233711,59.7,1579898,A2C,MlpLnLstmPolicy,DJI
0,20210124041616,59.7,1582928,A2C,MlpPolicy,DJI
0,20210105222147,59.7,1586027,A2C,MlpLstmPolicy,DJI
0,20210127100253,65.1,1589532,A2C,MlpPolicy,DAX
0,20210106092422,84.9,1594244,A2C,MlpLnLstmPolicy,CAC
0,20210130010939,59.7,1595377,PPO,MlpLnLstmPolicy,DJI
0,20210122165617,59.7,1595754,PPO,MlpLnLstmPolicy,DJI
0,20201229161540,59.7,1597809,A2C,MlpPolicy,DJI
0,20210102010200,59.7,1598285,A2C,MlpPolicy,DJI
0,20210130110900,65.1,1600174,A2C,MlpLnLstmPolicy,DAX
0,20210107154907,65.1,1602519,A2C,MlpLnLstmPolicy,DAX
0,20210120153623,65.1,1604364,PPO,MlpLstmPolicy,DAX
0,20210109151852,84.9,1604696,A2C,MlpLstmPolicy,CAC
0,20210106211515,59.7,1606927,A2C,MlpLstmPolicy,DJI
0,20210123180505,59.7,1607819,A2C,MlpPolicy,DJI
0,20210130041733,65.1,1608226,A2C,MlpPolicy,DAX
0,20210115152555,65.1,1609116,PPO,MlpLnLstmPolicy,DAX
0,20210124080013,84.9,1609874,A2C,MlpLstmPolicy,CAC
0,20210128080214,84.9,1615974,A2C,MlpPolicy,CAC
0,20210130223602,59.7,1616164,PPO,MlpLnLstmPolicy,DJI
0,20201230190506,84.9,1623932,PPO,MlpPolicy,CAC
0,20210123151917,59.7,1625522,A2C,MlpPolicy,DJI
0,20210127165507,65.1,1626891,A2C,MlpLnLstmPolicy,DAX
0,20210111092342,65.1,1627552,A2C,MlpPolicy,DAX
0,20201231083309,84.9,1629791,A2C,MlpPolicy,CAC
0,20210131035853,65.1,1631976,PPO,MlpLstmPolicy,DAX
0,20210123085333,59.7,1632057,A2C,MlpPolicy,DJI
0,20210123025847,84.9,1636337,A2C,MlpLnLstmPolicy,CAC
0,20210129020608,65.1,1636575,A2C,MlpLnLstmPolicy,DAX
0,20210124005521,59.7,1636591,A2C,MlpLnLstmPolicy,DJI
0,20210120232212,59.7,1637357,PPO,MlpLnLstmPolicy,DJI
0,20210123210056,59.7,1637415,A2C,MlpLstmPolicy,DJI
0,20210130000729,84.9,1637504,A2C,MlpLnLstmPolicy,CAC
0,20210106015635,59.7,1639006,A2C,MlpLnLstmPolicy,DJI
0,20210125165653,84.9,1641674,A2C,MlpLstmPolicy,CAC
0,20210106165706,65.1,1642560,A2C,MlpLnLstmPolicy,DAX
0,20210103043241,84.9,1643973,PPO,MlpPolicy,CAC
0,20210103211130,59.7,1644192,A2C,MlpLstmPolicy,DJI
0,20210127012054,84.9,1645529,PPO,MlpLnLstmPolicy,CAC
0,20210120213040,65.1,1646682,PPO,MlpLnLstmPolicy,DAX
0,20210125095057,59.7,1649799,A2C,MlpLnLstmPolicy,DJI
0,20210103181610,65.1,1651155,A2C,MlpPolicy,DAX
0,20210116022749,59.7,1651213,PPO,MlpLnLstmPolicy,DJI
0,20201230025738,59.7,1651627,PPO,MlpPolicy,DJI
0,20210124141251,84.9,1651908,PPO,MlpLstmPolicy,CAC
0,20210106131700,65.1,1652482,A2C,MlpLstmPolicy,DAX
0,20210118183112,84.9,1653128,PPO,MlpLstmPolicy,CAC
0,20210125030039,59.7,1653947,A2C,MlpPolicy,DJI
0,20210130152120,59.7,1662354,A2C,MlpPolicy,DJI
0,20210117235911,59.7,1664512,PPO,MlpLstmPolicy,DJI
0,20210123183337,84.9,1669672,A2C,MlpPolicy,CAC
0,20210102114838,84.9,1674910,PPO,MlpPolicy,CAC
0,20210118130358,59.7,1679622,PPO,MlpLnLstmPolicy,DJI
0,20210124011304,84.9,1684962,A2C,MlpPolicy,CAC
0,20210107043939,84.9,1685817,A2C,MlpLstmPolicy,CAC
0,20210107120913,65.1,1687031,A2C,MlpLstmPolicy,DAX
0,20210126145921,59.7,1693262,A2C,MlpLstmPolicy,DJI
0,20210122230335,84.9,1694199,A2C,MlpLstmPolicy,CAC
0,20210108031218,84.9,1695801,A2C,MlpLstmPolicy,CAC
0,20210124115514,84.9,1696400,A2C,MlpLnLstmPolicy,CAC
0,20210123135637,65.1,1698046,A2C,MlpLnLstmPolicy,DAX
0,20210102090712,59.7,1698489,A2C,MlpPolicy,DJI
0,20210117003913,65.1,1702552,PPO,MlpLnLstmPolicy,DAX
0,20210116133235,84.9,1713490,PPO,MlpLnLstmPolicy,CAC
0,20210123070645,65.1,1714404,A2C,MlpPolicy,DAX
0,20210117063135,84.9,1718389,PPO,MlpLnLstmPolicy,CAC
0,20210129130621,59.7,1718876,A2C,MlpLnLstmPolicy,DJI
0,20210127015855,84.9,1720879,A2C,MlpLstmPolicy,CAC
0,20210101113208,59.7,1722357,PPO,MlpPolicy,DJI
0,20210108182537,65.1,1723548,A2C,MlpLnLstmPolicy,DAX
0,20210118172353,84.9,1726965,PPO,MlpLnLstmPolicy,CAC
0,20210119001954,84.9,1728576,PPO,MlpLnLstmPolicy,CAC
0,20210124050308,84.9,1729768,A2C,MlpPolicy,CAC
0,20210121104833,84.9,1734763,PPO,MlpLnLstmPolicy,CAC
0,20210109190827,65.1,1738227,A2C,MlpLnLstmPolicy,DAX
0,20210104043409,84.9,1742646,A2C,MlpLstmPolicy,CAC
0,20210101165617,59.7,1745520,A2C,MlpPolicy,DJI
0,20210129091239,59.7,1751018,A2C,MlpLstmPolicy,DJI
0,20210124202619,84.9,1756455,PPO,MlpLnLstmPolicy,CAC
0,20210122200925,84.9,1762775,A2C,MlpPolicy,CAC
0,20210111195109,84.9,1763692,A2C,MlpPolicy,CAC
0,20210101193747,59.7,1773166,PPO,MlpPolicy,DJI
0,20210116223400,84.9,1783666,PPO,MlpLstmPolicy,CAC
0,20210123100323,65.1,1787419,A2C,MlpLstmPolicy,DAX
0,20210101085105,65.1,1793703,A2C,MlpPolicy,DAX
0,20210111224937,84.9,1797568,PPO,MlpPolicy,CAC
0,20210123000947,84.9,1802661,A2C,MlpPolicy,CAC
0,20210107081328,84.9,1812017,A2C,MlpLnLstmPolicy,CAC
0,20210131022200,84.9,1827650,A2C,MlpPolicy,CAC
0,20210103014630,84.9,1830478,A2C,MlpPolicy,CAC
0,20210125205138,84.9,1863872,A2C,MlpLnLstmPolicy,CAC
0,20210102201011,84.9,1894751,PPO,MlpPolicy,CAC
0,20210129201210,84.9,1924899,A2C,MlpLstmPolicy,CAC
0,20210128110016,84.9,1933416,A2C,MlpLstmPolicy,CAC
0,20210131051904,84.9,1948864,A2C,MlpLstmPolicy,CAC
0,20210109111217,84.9,1957088,A2C,MlpLnLstmPolicy,CAC
0,20210127055357,84.9,1964013,A2C,MlpLnLstmPolicy,CAC
0,20210124225246,65.1,1975859,A2C,MlpLnLstmPolicy,DAX
